[train] holding out 8 episodes: [0, 25, 28, 33, 40, 51, 60, 61]
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|##########| 10/10 [00:00<?, ?it/s]
[train] running: C:\Users\IamAr\miniconda3\envs\vla\python.exe -m vla.training.lerobot_launch --policy.path=C:\Users\IamAr\.cache\huggingface\hub\models--lerobot--smolvla_base\snapshots\c83c3163b8ca9b7e67c509fffd9121e66cb96205 --policy.optimizer_lr=0.0001 --dataset.repo_id=youliangtan/so101-table-cleanup --dataset.episodes=[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,29,30,31,32,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,59,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79] --batch_size=32 --steps=20000 --output_dir=outputs/smolvla_v1 --num_workers=4 --save_freq=5000 --log_freq=100 --policy.push_to_hub=false --wandb.enable=true --wandb.project=vla-manipulation --rename_map={"observation.images.front": "observation.images.camera1", "observation.images.wrist": "observation.images.camera2"}
WARNING:root:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
            'output_features': {'action': {'shape': [6],
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'pad_language_to': 'max_length',
            'prefix_length': 0,
            'pretrained_path': 'C:\\Users\\IamAr\\.cache\\huggingface\\hub\\models--lerobot--smolvla_base\\snapshots\\c83c3163b8ca9b7e67c509fffd9121e66cb96205',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'resize_imgs_with_padding': [512, 512],
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 30000,
            'scheduler_warmup_steps': 1000,
            'self_attn_every_n_layers': 2,
            'tags': None,
            'tokenizer_max_length': 48,
            'train_expert_only': True,
            'train_state_proj': True,
            'type': 'smolvla',
            'use_amp': False,
            'use_cache': True,
            'use_delta_joint_actions_aloha': False,
            'vlm_model_name': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct'},
 'rename_map': {'observation.images.front': 'observation.images.camera1',
                'observation.images.wrist': 'observation.images.camera2'},
 'resume': False,
 'save_checkpoint': True,
 'save_freq': 5000,
 'scheduler': {'decay_lr': 2.5e-06,
               'num_decay_steps': 30000,
               'num_warmup_steps': 1000,
               'peak_lr': 0.0001,
               'type': 'cosine_decay_with_warmup'},
 'seed': 1000,
 'steps': 20000,
 'use_policy_training_preset': True,
 'wandb': {'disable_artifact': False,
           'enable': True,
           'entity': None,
           'mode': None,
           'notes': None,
           'project': 'vla-manipulation',
           'run_id': None}}
INFO 2026-09-08 11:39:06 db_utils.py:102 Logs will be synced with wandb.
INFO 2026-09-08 11:39:06 db_utils.py:103 Track this run --> https://wandb.ai/arjunsood2025-georgia-institute-of-technology/vla-manipulation/runs/ldj19ane
INFO 2026-09-08 11:39:06 ot_train.py:183 Creating dataset
INFO 2026-09-08 11:39:06 ot_train.py:202 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
INFO 2026-09-08 11:39:24 ot_train.py:247 Creating optimizer and scheduler
INFO 2026-09-08 11:39:24 hedulers.py:105 Auto-scaling LR scheduler: num_training_steps (20000) < num_decay_steps (30000). Scaling warmup: 1000 \u2192 666, decay: 30000 \u2192 20000 (scale factor: 0.667)
INFO 2026-09-08 11:39:24 ot_train.py:259 Output dir: outputs\smolvla_v1
INFO 2026-09-08 11:39:24 ot_train.py:262 cfg.steps=20000 (20K)
INFO 2026-09-08 11:39:24 ot_train.py:263 dataset.num_frames=46963 (47K)
INFO 2026-09-08 11:39:24 ot_train.py:264 dataset.num_episodes=72
INFO 2026-09-08 11:39:24 ot_train.py:267 Effective batch size: 32 x 1 = 32
INFO 2026-09-08 11:39:24 ot_train.py:268 num_learnable_params=99880992 (100M)
INFO 2026-09-08 11:39:24 ot_train.py:269 num_total_params=450046176 (450M)
INFO 2026-09-08 11:39:24 ot_train.py:324 Start offline training on a fixed dataset
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 11:40:58 ot_train.py:351 step:100 smpl:3K ep:5 epch:0.07 loss:0.114 grdn:0.853 lr:7.7e-06 updt_s:0.816 data_s:0.126
WARNING 2026-09-08 11:40:58 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:40:58 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:42:20 ot_train.py:351 step:200 smpl:6K ep:10 epch:0.14 loss:0.081 grdn:0.567 lr:2.3e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 11:42:20 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:42:20 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:43:43 ot_train.py:351 step:300 smpl:10K ep:15 epch:0.20 loss:0.073 grdn:0.641 lr:3.8e-05 updt_s:0.800 data_s:0.023
WARNING 2026-09-08 11:43:43 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:43:43 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:45:05 ot_train.py:351 step:400 smpl:13K ep:20 epch:0.27 loss:0.069 grdn:0.722 lr:5.3e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 11:45:05 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:45:05 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:46:28 ot_train.py:351 step:500 smpl:16K ep:25 epch:0.34 loss:0.068 grdn:0.708 lr:6.8e-05 updt_s:0.796 data_s:0.023
WARNING 2026-09-08 11:46:28 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:46:28 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:47:50 ot_train.py:351 step:600 smpl:19K ep:29 epch:0.41 loss:0.066 grdn:0.686 lr:8.3e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 11:47:50 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:47:50 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:49:12 ot_train.py:351 step:700 smpl:22K ep:34 epch:0.48 loss:0.071 grdn:0.712 lr:9.7e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 11:49:12 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:49:12 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:50:35 ot_train.py:351 step:800 smpl:26K ep:39 epch:0.55 loss:0.066 grdn:0.676 lr:1.0e-04 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 11:50:35 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:50:35 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:51:57 ot_train.py:351 step:900 smpl:29K ep:44 epch:0.61 loss:0.061 grdn:0.591 lr:1.0e-04 updt_s:0.799 data_s:0.023
WARNING 2026-09-08 11:51:57 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:51:57 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:53:20 ot_train.py:351 step:1K smpl:32K ep:49 epch:0.68 loss:0.060 grdn:0.607 lr:9.9e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 11:53:20 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:53:20 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:54:42 ot_train.py:351 step:1K smpl:35K ep:54 epch:0.75 loss:0.057 grdn:0.566 lr:9.9e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 11:54:42 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:54:42 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:56:04 ot_train.py:351 step:1K smpl:38K ep:59 epch:0.82 loss:0.053 grdn:0.513 lr:9.9e-05 updt_s:0.799 data_s:0.023
WARNING 2026-09-08 11:56:04 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:56:04 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:57:27 ot_train.py:351 step:1K smpl:42K ep:64 epch:0.89 loss:0.054 grdn:0.537 lr:9.9e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 11:57:27 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:57:27 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 11:58:49 ot_train.py:351 step:1K smpl:45K ep:69 epch:0.95 loss:0.051 grdn:0.506 lr:9.9e-05 updt_s:0.796 data_s:0.023
WARNING 2026-09-08 11:58:49 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 11:58:49 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 12:00:23 ot_train.py:351 step:2K smpl:48K ep:74 epch:1.02 loss:0.051 grdn:0.490 lr:9.9e-05 updt_s:0.804 data_s:0.134
WARNING 2026-09-08 12:00:23 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:00:23 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:01:45 ot_train.py:351 step:2K smpl:51K ep:78 epch:1.09 loss:0.049 grdn:0.501 lr:9.9e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 12:01:45 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:01:45 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:03:08 ot_train.py:351 step:2K smpl:54K ep:83 epch:1.16 loss:0.048 grdn:0.485 lr:9.8e-05 updt_s:0.800 data_s:0.023
WARNING 2026-09-08 12:03:08 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:03:08 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:04:30 ot_train.py:351 step:2K smpl:58K ep:88 epch:1.23 loss:0.046 grdn:0.466 lr:9.8e-05 updt_s:0.795 data_s:0.023
WARNING 2026-09-08 12:04:30 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:04:30 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:05:52 ot_train.py:351 step:2K smpl:61K ep:93 epch:1.29 loss:0.046 grdn:0.482 lr:9.8e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:05:52 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:05:52 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:07:15 ot_train.py:351 step:2K smpl:64K ep:98 epch:1.36 loss:0.045 grdn:0.459 lr:9.8e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:07:15 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:07:15 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:08:37 ot_train.py:351 step:2K smpl:67K ep:103 epch:1.43 loss:0.043 grdn:0.419 lr:9.7e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:08:37 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:08:37 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:09:59 ot_train.py:351 step:2K smpl:70K ep:108 epch:1.50 loss:0.042 grdn:0.431 lr:9.7e-05 updt_s:0.800 data_s:0.023
WARNING 2026-09-08 12:09:59 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:09:59 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:11:22 ot_train.py:351 step:2K smpl:74K ep:113 epch:1.57 loss:0.041 grdn:0.420 lr:9.7e-05 updt_s:0.796 data_s:0.023
WARNING 2026-09-08 12:11:22 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:11:22 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:12:44 ot_train.py:351 step:2K smpl:77K ep:118 epch:1.64 loss:0.041 grdn:0.423 lr:9.7e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:12:44 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:12:44 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:14:06 ot_train.py:351 step:2K smpl:80K ep:123 epch:1.70 loss:0.040 grdn:0.420 lr:9.6e-05 updt_s:0.796 data_s:0.023
WARNING 2026-09-08 12:14:06 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:14:06 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:15:29 ot_train.py:351 step:3K smpl:83K ep:128 epch:1.77 loss:0.038 grdn:0.391 lr:9.6e-05 updt_s:0.800 data_s:0.023
WARNING 2026-09-08 12:15:29 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:15:29 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:16:51 ot_train.py:351 step:3K smpl:86K ep:132 epch:1.84 loss:0.039 grdn:0.427 lr:9.6e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 12:16:51 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:16:51 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:18:13 ot_train.py:351 step:3K smpl:90K ep:137 epch:1.91 loss:0.038 grdn:0.395 lr:9.6e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:18:13 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:18:13 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:19:35 ot_train.py:351 step:3K smpl:93K ep:142 epch:1.98 loss:0.037 grdn:0.394 lr:9.5e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:19:35 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:19:35 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
